;
; CPU Configuration
; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point register file)
;    Size - Available size
;    Occupancy - Average number of occupied entries
;    Full - Number of cycles when the structure was full
;    Reads, Writes - Accesses to the structure


; Statistics for core 2 - thread 0
[ c2t0 ]

; Dispatch stage
Dispatch.Uop.nop = 433
Dispatch.Uop.move = 892519
Dispatch.Uop.add = 1239122
Dispatch.Uop.sub = 1635675
Dispatch.Uop.mult = 203
Dispatch.Uop.div = 16
Dispatch.Uop.effaddr = 5162411
Dispatch.Uop.and = 20507
Dispatch.Uop.or = 261
Dispatch.Uop.xor = 1810
Dispatch.Uop.not = 21
Dispatch.Uop.shift = 40840
Dispatch.Uop.sign = 160
Dispatch.Uop.fmove = 8
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 5
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2690232
Dispatch.Uop.store = 2335339
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 516611
Dispatch.Uop.ret = 516338
Dispatch.Uop.jump = 41223
Dispatch.Uop.branch = 75511
Dispatch.Uop.ibranch = 537
Dispatch.Uop.syscall = 35
Dispatch.Integer = 8929946
Dispatch.Logic = 63599
Dispatch.FloatingPoint = 18
Dispatch.Memory = 5025571
Dispatch.Ctrl = 1150220
Dispatch.WndSwitch = 1032949
Dispatch.Total = 15169822
Dispatch.IPC = 0.8993
Dispatch.DutyCycle = 0.2248

; Issue stage
Issue.Uop.nop = 364
Issue.Uop.move = 891299
Issue.Uop.add = 1237319
Issue.Uop.sub = 1632754
Issue.Uop.mult = 193
Issue.Uop.div = 11
Issue.Uop.effaddr = 5156362
Issue.Uop.and = 19091
Issue.Uop.or = 148
Issue.Uop.xor = 1344
Issue.Uop.not = 15
Issue.Uop.shift = 40695
Issue.Uop.sign = 136
Issue.Uop.fmove = 5
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 5
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2686032
Issue.Uop.store = 2328215
Issue.Uop.prefetch = 0
Issue.Uop.call = 516280
Issue.Uop.ret = 515641
Issue.Uop.jump = 41082
Issue.Uop.branch = 72504
Issue.Uop.ibranch = 443
Issue.Uop.syscall = 34
Issue.Integer = 8917938
Issue.Logic = 61429
Issue.FloatingPoint = 14
Issue.Memory = 5014247
Issue.Ctrl = 1145950
Issue.WndSwitch = 1031921
Issue.Total = 15139976
Issue.IPC = 0.8976
Issue.DutyCycle = 0.2244

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 889428
Commit.Uop.add = 1233339
Commit.Uop.sub = 1629184
Commit.Uop.mult = 189
Commit.Uop.div = 8
Commit.Uop.effaddr = 5144202
Commit.Uop.and = 18516
Commit.Uop.or = 111
Commit.Uop.xor = 1069
Commit.Uop.not = 15
Commit.Uop.shift = 40574
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2681050
Commit.Uop.store = 2328215
Commit.Uop.prefetch = 0
Commit.Uop.call = 515402
Commit.Uop.ret = 515387
Commit.Uop.jump = 40614
Commit.Uop.branch = 71629
Commit.Uop.ibranch = 400
Commit.Uop.syscall = 29
Commit.Integer = 8896350
Commit.Logic = 60412
Commit.FloatingPoint = 0
Commit.Memory = 5009265
Commit.Ctrl = 1143432
Commit.WndSwitch = 1030789
Commit.Total = 15109542
Commit.IPC = 0.8958
Commit.DutyCycle = 0.2239

; Committed branches
Commit.Branches = 1143432
Commit.Squashed = 60216
Commit.Mispred = 2470
Commit.PredAcc = 0.9978

; Structure statistics (reorder buffer, instruction queue, load-store queue,
; integer/floating-point register file, and renaming table)
ROB.Size = 64
ROB.Full = 0
ROB.Reads = 15109542
ROB.Writes = 15169822
IQ.Size = 40
IQ.Full = 0
IQ.Reads = 10125729
IQ.Writes = 10144251
IQ.WakeupAccesses = 15134766
LSQ.Size = 20
LSQ.Full = 0
LSQ.Reads = 5014247
LSQ.Writes = 5025571
RF_Int.Size = 80
RF_Int.Full = 0
RF_Int.Reads = 16429120
RF_Int.Writes = 11661473
RF_Fp.Size = 40
RF_Fp.Full = 0
RF_Fp.Reads = 2
RF_Fp.Writes = 2
RAT.IntReads = 16467144
RAT.IntWrites = 11603219
RAT.FpReads = 5
RAT.FpWrites = 6
BTB.Reads = 1085426
BTB.Writes = 1143432


; Statistics for core 3
[ c3 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 3076632
fu.IntAdd.Denied = 3076632
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 192
fu.IntMult.Denied = 192
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 9
fu.IntDiv.Denied = 9
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 5528728
fu.EffAddr.Denied = 5528728
fu.EffAddr.WaitingTime = 0.1899
fu.Logic.Accesses = 65305
fu.Logic.Denied = 65305
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatComp.Accesses = 0
fu.FloatComp.Denied = 0
fu.FloatComp.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XMMIntAdd.Accesses = 0
fu.XMMIntAdd.Denied = 0
fu.XMMIntAdd.WaitingTime = 0
fu.XMMIntMult.Accesses = 0
fu.XMMIntMult.Denied = 0
fu.XMMIntMult.WaitingTime = 0
fu.XMMIntDiv.Accesses = 0
fu.XMMIntDiv.Denied = 0
fu.XMMIntDiv.WaitingTime = 0
fu.XMMLogic.Accesses = 0
fu.XMMLogic.Denied = 0
fu.XMMLogic.WaitingTime = 0
fu.XMMFloatAdd.Accesses = 0
fu.XMMFloatAdd.Denied = 0
fu.XMMFloatAdd.WaitingTime = 0
fu.XMMFloatComp.Accesses = 0
fu.XMMFloatComp.Denied = 0
fu.XMMFloatComp.WaitingTime = 0
fu.XMMFloatMult.Accesses = 0
fu.XMMFloatMult.Denied = 0
fu.XMMFloatMult.WaitingTime = 0
fu.XMMFloatDiv.Accesses = 0
fu.XMMFloatDiv.Denied = 0
fu.XMMFloatDiv.WaitingTime = 0
fu.XMMFloatConv.Accesses = 0
fu.XMMFloatConv.Denied = 0
fu.XMMFloatConv.WaitingTime = 0
fu.XMMFloatComplex.Accesses = 0
fu.XMMFloatComplex.Denied = 0
fu.XMMFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 16201712
Dispatch.Stall.spec = 60252
Dispatch.Stall.uop_queue = 1805110
Dispatch.Stall.rob = 43328006
Dispatch.Stall.iq = 1624920
Dispatch.Stall.lsq = 4449475
Dispatch.Stall.rename = 1865
Dispatch.Stall.ctx = 0

; Dispatch stage
Dispatch.Uop.nop = 431
Dispatch.Uop.move = 957166
Dispatch.Uop.add = 1328059
Dispatch.Uop.sub = 1753292
Dispatch.Uop.mult = 203
Dispatch.Uop.div = 15
Dispatch.Uop.effaddr = 5534733
Dispatch.Uop.and = 21462
Dispatch.Uop.or = 264
Dispatch.Uop.xor = 1809
Dispatch.Uop.not = 22
Dispatch.Uop.shift = 43758
Dispatch.Uop.sign = 161
Dispatch.Uop.fmove = 8
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 5
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2884173
Dispatch.Uop.store = 2503999
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 554035
Dispatch.Uop.ret = 553759
Dispatch.Uop.jump = 44152
Dispatch.Uop.branch = 79869
Dispatch.Uop.ibranch = 547
Dispatch.Uop.syscall = 37
Dispatch.Integer = 9573468
Dispatch.Logic = 67476
Dispatch.FloatingPoint = 18
Dispatch.Memory = 5388172
Dispatch.Ctrl = 1232362
Dispatch.WndSwitch = 1107794
Dispatch.Total = 16261964
Dispatch.IPC = 0.9641
Dispatch.DutyCycle = 0.241

; Issue stage
Issue.Uop.nop = 365
Issue.Uop.move = 955924
Issue.Uop.add = 1326258
Issue.Uop.sub = 1750374
Issue.Uop.mult = 192
Issue.Uop.div = 9
Issue.Uop.effaddr = 5528728
Issue.Uop.and = 20057
Issue.Uop.or = 147
Issue.Uop.xor = 1339
Issue.Uop.not = 15
Issue.Uop.shift = 43610
Issue.Uop.sign = 137
Issue.Uop.fmove = 4
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 5
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2879980
Issue.Uop.store = 2496863
Issue.Uop.prefetch = 0
Issue.Uop.call = 553714
Issue.Uop.ret = 553073
Issue.Uop.jump = 44002
Issue.Uop.branch = 76871
Issue.Uop.ibranch = 443
Issue.Uop.syscall = 36
Issue.Integer = 9561485
Issue.Logic = 65305
Issue.FloatingPoint = 13
Issue.Memory = 5376843
Issue.Ctrl = 1228103
Issue.WndSwitch = 1106787
Issue.Total = 16232150
Issue.IPC = 0.9623
Issue.DutyCycle = 0.2406

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 954069
Commit.Uop.add = 1322288
Commit.Uop.sub = 1746800
Commit.Uop.mult = 189
Commit.Uop.div = 8
Commit.Uop.effaddr = 5516499
Commit.Uop.and = 19488
Commit.Uop.or = 111
Commit.Uop.xor = 1069
Commit.Uop.not = 15
Commit.Uop.shift = 43490
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2874977
Commit.Uop.store = 2496863
Commit.Uop.prefetch = 0
Commit.Uop.call = 552825
Commit.Uop.ret = 552813
Commit.Uop.jump = 43531
Commit.Uop.branch = 76003
Commit.Uop.ibranch = 400
Commit.Uop.syscall = 29
Commit.Integer = 9539853
Commit.Logic = 64300
Commit.FloatingPoint = 0
Commit.Memory = 5371840
Commit.Ctrl = 1225572
Commit.WndSwitch = 1105638
Commit.Total = 16201648
Commit.IPC = 0.9605
Commit.DutyCycle = 0.2401

; Committed branches
Commit.Branches = 1225572
Commit.Squashed = 60252
Commit.Mispred = 2466
Commit.PredAcc = 0.998

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point register file)
;    Size - Available size
;    Occupancy - Average number of occupied entries
;    Full - Number of cycles when the structure was full
;    Reads, Writes - Accesses to the structure


; Statistics for core 3 - thread 0
[ c3t0 ]

; Dispatch stage
Dispatch.Uop.nop = 431
Dispatch.Uop.move = 957166
Dispatch.Uop.add = 1328059
Dispatch.Uop.sub = 1753292
Dispatch.Uop.mult = 203
Dispatch.Uop.div = 15
Dispatch.Uop.effaddr = 5534733
Dispatch.Uop.and = 21462
Dispatch.Uop.or = 264
Dispatch.Uop.xor = 1809
Dispatch.Uop.not = 22
Dispatch.Uop.shift = 43758
Dispatch.Uop.sign = 161
Dispatch.Uop.fmove = 8
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 5
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2884173
Dispatch.Uop.store = 2503999
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 554035
Dispatch.Uop.ret = 553759
Dispatch.Uop.jump = 44152
Dispatch.Uop.branch = 79869
Dispatch.Uop.ibranch = 547
Dispatch.Uop.syscall = 37
Dispatch.Integer = 9573468
Dispatch.Logic = 67476
Dispatch.FloatingPoint = 18
Dispatch.Memory = 5388172
Dispatch.Ctrl = 1232362
Dispatch.WndSwitch = 1107794
Dispatch.Total = 16261964
Dispatch.IPC = 0.9641
Dispatch.DutyCycle = 0.241

; Issue stage
Issue.Uop.nop = 365
Issue.Uop.move = 955924
Issue.Uop.add = 1326258
Issue.Uop.sub = 1750374
Issue.Uop.mult = 192
Issue.Uop.div = 9
Issue.Uop.effaddr = 5528728
Issue.Uop.and = 20057
Issue.Uop.or = 147
Issue.Uop.xor = 1339
Issue.Uop.not = 15
Issue.Uop.shift = 43610
Issue.Uop.sign = 137
Issue.Uop.fmove = 4
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 5
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2879980
Issue.Uop.store = 2496863
Issue.Uop.prefetch = 0
Issue.Uop.call = 553714
Issue.Uop.ret = 553073
Issue.Uop.jump = 44002
Issue.Uop.branch = 76871
Issue.Uop.ibranch = 443
Issue.Uop.syscall = 36
Issue.Integer = 9561485
Issue.Logic = 65305
Issue.FloatingPoint = 13
Issue.Memory = 5376843
Issue.Ctrl = 1228103
Issue.WndSwitch = 1106787
Issue.Total = 16232150
Issue.IPC = 0.9623
Issue.DutyCycle = 0.2406

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 954069
Commit.Uop.add = 1322288
Commit.Uop.sub = 1746800
Commit.Uop.mult = 189
Commit.Uop.div = 8
Commit.Uop.effaddr = 5516499
Commit.Uop.and = 19488
Commit.Uop.or = 111
Commit.Uop.xor = 1069
Commit.Uop.not = 15
Commit.Uop.shift = 43490
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2874977
Commit.Uop.store = 2496863
Commit.Uop.prefetch = 0
Commit.Uop.call = 552825
Commit.Uop.ret = 552813
Commit.Uop.jump = 43531
Commit.Uop.branch = 76003
Commit.Uop.ibranch = 400
Commit.Uop.syscall = 29
Commit.Integer = 9539853
Commit.Logic = 64300
Commit.FloatingPoint = 0
Commit.Memory = 5371840
Commit.Ctrl = 1225572
Commit.WndSwitch = 1105638
Commit.Total = 16201648
Commit.IPC = 0.9605
Commit.DutyCycle = 0.2401

; Committed branches
Commit.Branches = 1225572
Commit.Squashed = 60252
Commit.Mispred = 2466
Commit.PredAcc = 0.998

; Structure statistics (reorder buffer, instruction queue, load-store queue,
; integer/floating-point register file, and renaming table)
ROB.Size = 64
ROB.Full = 0
ROB.Reads = 16201648
ROB.Writes = 16261964
IQ.Size = 40
IQ.Full = 0
IQ.Reads = 10855307
IQ.Writes = 10873792
IQ.WakeupAccesses = 16226933
LSQ.Size = 20
LSQ.Full = 0
LSQ.Reads = 5376843
LSQ.Writes = 5388172
RF_Int.Size = 80
RF_Int.Full = 0
RF_Int.Reads = 17613571
RF_Int.Writes = 12502820
RF_Fp.Size = 40
RF_Fp.Full = 0
RF_Fp.Reads = 2
RF_Fp.Writes = 2
RAT.IntReads = 17651608
RAT.IntWrites = 12439704
RAT.FpReads = 5
RAT.FpWrites = 6
BTB.Reads = 1163645
BTB.Writes = 1225572

